clusters_sp,clusters_km,clusters_gm,scores_isf,distance_km,distance_knn
KeQ1cK564cL5C_hBTFrqnA,0,0,2,-0.026405695148,,12.2131283199
f5xm2RiwLv0gbmXU4BkrGA,0,1,4,0.0367968092024,,10.0
q0oPX1DXW86QytTvvrD9MA,0,0,2,0.012530223077,,10.7082039325
0C6uuZBD7xKS-uucgwoyQw,0,1,1,0.0268635696016,,11.1576936753
mevOvXMnlTLbSl4w8fcG2A,0,0,3,0.0532987768432,,8.92820323028
nTQhgQZa7HhIpyM0ICC1mw,0,0,3,0.0238774901114,,10.2041867626
TBzgzTFSa7pJXiLD7emYaQ,0,0,3,0.0154359070171,,9.70016959264
0XlbdDkYzC14SZF_bUGeXA,0,1,0,0.0843158440227,,7.29252873988
o5t33JVLpZWf269AEPB95Q,0,0,3,0.0446132604351,,8.87831517751
Ih7a0qOMLFnYAec8qyq2Gg,0,1,0,0.0361588935408,,7.87831517751
WpK-mZ7w-304c78MOEYH6A,0,0,3,0.0361767731896,,10.472135955
E_mRnwhHLuz6tgMBScw1mw,0,0,3,0.0135036569825,,10.2041867626
2BuiyGL0JbNjnc88fYH39Q,0,0,3,0.0215266782475,,11.3711154406
yPR8Bh55-9NXmooZS7lrLA,0,1,0,0.0722596301562,,8.19615242271
Q62lGVKqoKJ09lZNt2qpfw,0,0,3,0.0831504542318,,5.82842712475
IithJLAUG3gWcHw9EKLLFA,0,0,3,0.0750415445071,,7.61036598508
OXW2erFOPT-Oov6wChxWYA,0,1,0,0.100447083842,,6.24264068712
PlJ5Tf9T4QlFQoNZf99aTg,0,1,0,0.0666255704855,,9.19615242271
MDInVOKvIetk_OIpKd2Ofw,0,1,0,0.0948489790327,,7.70674230226
mBHYTLynxk-Ryq56QIx6cw,0,0,3,0.0569955084713,,9.19615242271
QaxDKkqYTtVYZJcqBNTnvQ,0,0,3,0.0169228969785,,10.2041867626
RlNmDWJ0kkEWXW7yORJZVw,0,0,3,0.0373204362834,,8.02457954745
sePTDv1dGHPID7kwuNzXaA,0,0,3,0.0324268695801,,8.29252873988
A6bnXx1see4yZSaVVCVDyw,0,0,1,-0.00827668403398,,10.7082039325
sqHRwTOpFMsdoN_3xsTFNQ,0,0,3,0.02848200839,,8.87831517751
aarBX0VyJbjMACGCcMrfEQ,0,0,1,0.0428706520613,,9.0
cE7ArG7tPXsLSBbgHGHYZA,0,1,1,0.0305983684631,,9.73205080757
RcEaxi1h3qMIzQTDQyqNFg,0,1,0,0.114342559042,,5.82842712475
vuVyosC2e3CQ5GRdr9sh6A,0,1,0,0.0662119274875,,8.19615242271
8xPmlVJy2o6x0J04CBpEMQ,0,1,1,-0.0453567044,,13.2287565553
56I5SEOCqOuY-Qc0XBnvjQ,0,1,0,0.0300360563398,,9.73205080757
HwgCbqHWaM4uWGp_A1G1nQ,0,1,3,0.0653796328794,,10.0
nxbVyDfknWtycymHluAzSA,0,0,3,0.0376022953841,,9.14626436994
VeYLpoglt8XepYdN2PjSmA,0,1,0,0.0850268837252,,7.61036598508
j9YFHVQqxM_qKHIc4nck-A,0,1,0,0.100082143597,,8.02457954745
eVI5yxMGfcYht-J70FP4rA,0,1,0,0.0662718054906,,7.70674230226
Z4GRRhxLpHqXiiHeV99ARQ,0,1,0,0.0531338129515,,8.19615242271
